index,Fire Alarm
6911,1
60771,0
21654,1
23793,1
61589,0
5182,1
51161,0
34059,1
59253,0
51419,0
48036,1
29970,1
4598,1
8458,1
50402,1
12996,1
57869,0
42063,1
52239,0
47787,1
19553,1
977,0
61029,0
50872,1
19528,1
15282,1
48933,1
32157,1
32118,1
49433,1
29126,1
52038,0
51756,0
41978,1
40782,1
25175,0
31772,1
39645,1
57218,0
61752,0
40474,1
24239,1
16488,1
33609,1
41227,1
20895,1
55488,0
62140,0
24597,1
36322,1
7002,1
56094,0
41404,1
16770,1
35699,1
21437,1
58341,0
49557,1
36194,1
33621,1
43845,1
60321,0
35830,1
25467,0
60554,0
56091,0
18712,1
41737,1
33797,1
27911,0
44723,1
33986,1
16526,1
45467,1
51369,0
29524,1
26049,0
14545,1
51168,0
32048,1
17872,1
31060,1
55572,0
50549,1
43568,1
28360,1
44085,1
42148,1
2902,0
54418,0
30501,1
3034,0
9561,1
60074,0
23926,1
1412,0
60419,0
24622,1
19383,1
59019,0
21200,1
54031,0
60770,0
15457,1
27724,0
43054,1
17037,1
26786,0
632,0
21937,1
8765,1
56371,0
9688,1
25111,0
10865,1
41916,1
18883,1
23295,1
27633,0
54527,0
26150,0
34370,1
1134,0
32149,1
40552,1
26536,0
57722,0
51132,1
46053,1
15860,1
17979,1
7313,1
55106,0
26579,0
50799,1
35657,1
23651,1
50681,1
19346,1
14752,1
138,0
18453,1
20763,1
57631,0
32662,1
18387,1
60054,0
47220,1
24939,1
58353,0
27450,0
15703,1
41985,1
19197,1
31059,1
46247,1
31597,1
54812,0
15021,1
57726,0
49051,1
54095,0
17039,1
48155,1
57549,0
38336,1
17286,1
25116,0
17851,1
32943,1
37880,1
62515,0
13883,1
28319,1
13733,1
12297,1
50057,1
54460,0
34864,1
24818,1
9606,1
47737,1
19487,1
19028,1
61737,0
23840,1
1931,0
25134,0
6675,1
12417,1
61109,0
29304,1
58883,0
46959,1
50005,0
50147,1
4439,1
35904,1
26047,0
28235,1
56896,0
38923,1
60712,0
6280,1
33084,1
33913,1
44337,1
26189,0
59329,0
60061,0
32725,1
2554,0
55013,0
48084,1
30915,1
57499,0
3482,1
19063,1
53200,0
17145,1
53671,0
16482,1
22346,1
40419,1
42008,1
56699,0
56141,0
46376,1
32726,1
40872,1
35547,1
17538,1
54636,0
42317,1
29754,1
32814,1
47618,1
44230,1
51762,0
40154,1
57943,0
31088,1
6766,1
21055,1
33578,1
29132,1
1162,0
22,0
38848,1
27052,0
8191,1
39840,1
5065,1
1620,0
15132,1
43145,1
17011,1
11190,1
34893,1
25122,0
1632,0
58563,0
18662,1
49850,1
11040,1
4329,1
22970,1
37117,1
10932,1
27924,0
9182,1
35735,1
7621,1
50006,0
56590,0
51914,0
4319,1
27701,0
43926,1
16714,1
25276,0
34676,1
25045,0
7761,1
11919,1
25035,0
10455,1
26269,0
41738,1
26485,0
49684,1
37178,1
10142,1
20379,1
14462,1
11146,1
22006,1
18196,1
58729,0
9414,1
11965,1
57679,0
40891,1
61273,0
23056,1
57671,0
3444,1
45693,1
2335,0
28611,1
8627,1
57197,0
13562,1
42835,1
38328,1
16012,1
55789,0
36696,1
50378,1
33429,1
9959,1
45184,1
28920,1
46992,1
8060,1
9044,1
5219,1
29003,1
597,0
47091,1
22794,1
40454,1
5325,1
24450,1
37034,1
14433,1
15614,1
49426,1
10562,1
19013,1
46179,1
656,0
56370,0
2966,0
43477,1
45972,1
46391,1
60606,0
25638,0
9043,1
15946,1
14100,1
1366,0
43754,1
12372,1
57122,0
18173,1
17721,1
36943,1
31917,1
18070,1
21235,1
13275,1
48119,1
8772,1
4022,1
11214,1
51170,0
17443,1
31127,1
4546,1
12130,1
32329,1
4159,1
28482,1
6746,1
55721,0
44253,1
49835,1
34597,1
30794,1
42462,1
30003,1
17008,1
36708,1
44922,1
41320,1
46530,1
44374,1
49577,1
57068,0
53135,0
31169,1
10986,1
25012,0
62084,0
34510,1
26821,0
10119,1
41944,1
47615,1
16407,1
24311,1
28595,1
31683,1
50510,1
23591,1
14258,1
57111,0
46869,1
18369,1
17828,1
33938,1
7214,1
45051,1
4533,1
37289,1
54041,0
1373,0
18157,1
14376,1
19072,1
26448,0
39475,1
46286,1
33016,1
60095,0
49703,1
39358,1
60402,0
54877,0
23929,1
2222,0
56760,0
39797,1
52831,0
32017,1
41928,1
7454,1
47661,1
51896,0
61717,0
60246,0
14940,1
10843,1
46024,1
18917,1
33869,1
39269,1
1435,0
47524,1
6165,1
26214,0
34196,1
19922,1
56167,0
33157,1
6117,1
7067,1
40625,1
46385,1
60395,0
21111,1
35683,1
34725,1
9863,1
17100,1
22328,1
16471,1
53634,0
27149,0
29526,1
3040,0
20906,1
37270,1
10440,1
9792,1
12170,1
48711,1
41742,1
34568,1
11632,1
61606,0
21310,1
37290,1
46543,1
62578,0
19719,1
32967,1
5909,1
8487,1
42938,1
8941,1
8577,1
61834,0
1696,0
896,0
5144,1
39229,1
6252,1
5014,1
60245,0
43838,1
60680,0
44373,1
51966,0
48058,1
35807,1
8373,1
36498,1
50218,1
50321,1
26833,0
37926,1
41854,1
24949,1
46112,1
25967,0
61814,0
15283,1
10937,1
1364,0
30118,1
44330,1
61097,0
41199,1
30663,1
62312,0
34783,1
12064,1
6702,1
14085,1
35696,1
41875,1
42565,1
49951,1
52135,0
34996,1
5543,1
9033,1
54168,0
26160,0
16031,1
12298,1
37518,1
22573,1
40430,1
48688,1
6546,1
22165,1
16310,1
55591,0
47094,1
25030,0
38565,1
18192,1
11262,1
40733,1
24480,1
49633,1
21198,1
35706,1
44620,1
26509,0
32525,1
49383,1
11584,1
31018,1
11704,1
23510,1
15693,1
51528,0
52981,0
61642,0
30660,1
62069,0
21052,1
26679,0
3321,1
30011,1
32646,1
43919,1
4277,1
23331,1
46833,1
41840,1
31352,1
40614,1
16180,1
12060,1
5132,1
583,0
57703,0
33844,1
3380,1
22019,1
6606,1
60063,0
25678,0
41902,1
45602,1
23395,1
9281,1
20362,1
30908,1
4138,1
22730,1
47455,1
41571,1
49388,1
48962,1
53986,0
25474,0
9173,1
38559,1
25913,0
54692,0
6565,1
48213,1
36974,1
50623,1
18145,1
9832,1
58826,0
38175,1
43349,1
52409,0
20982,1
37502,1
40958,1
45881,1
62576,0
39766,1
18118,1
38177,1
47422,1
61240,0
56571,0
38658,1
60822,0
48281,1
3092,0
23921,1
7862,1
39654,1
44895,1
36692,1
1319,0
24223,1
39915,1
43521,1
462,0
5516,1
18863,1
7875,1
11048,1
60181,0
27024,0
38271,1
17026,1
34622,1
35088,1
61851,0
16859,1
26516,0
6170,1
13542,1
53960,0
25379,0
35878,1
28553,1
33168,1
7364,1
39104,1
36860,1
13298,1
46226,1
39524,1
43141,1
17298,1
52191,0
11770,1
43162,1
19460,1
43835,1
55125,0
52150,0
59525,0
21375,1
52181,0
33826,1
9583,1
48894,1
41397,1
21091,1
44665,1
22780,1
6810,1
61372,0
30248,1
10904,1
27069,0
43219,1
51473,0
12810,1
21481,1
30262,1
46440,1
27805,0
53481,0
46607,1
32615,1
52458,0
16162,1
23025,1
6731,1
21418,1
44682,1
42533,1
31749,1
7519,1
14951,1
26284,0
19479,1
4039,1
11616,1
34682,1
61560,0
12866,1
25225,0
29591,1
41256,1
37626,1
12709,1
24129,1
26938,0
43541,1
40089,1
13737,1
25197,0
39484,1
7353,1
4934,1
14412,1
40468,1
4605,1
38441,1
25098,0
50559,1
40215,1
27880,0
11005,1
24535,1
55444,0
20414,1
16033,1
58207,0
44712,1
41967,1
57336,0
53010,0
25860,0
7363,1
51308,0
57960,0
39508,1
58077,0
60370,0
41346,1
20587,1
30607,1
1663,0
14399,1
47205,1
19422,1
44986,1
61753,0
25095,0
50012,0
62361,0
26179,0
56214,0
28387,1
42868,1
3331,1
12929,1
29546,1
37143,1
58495,0
21908,1
49414,1
34603,1
27843,0
29587,1
41524,1
40329,1
54890,0
47839,1
8135,1
41261,1
34117,1
41020,1
33644,1
37129,1
23978,1
4588,1
10924,1
28993,1
5168,1
38592,1
1519,0
11073,1
3015,0
57429,0
6012,1
21763,1
1358,0
56922,0
46291,1
12491,1
12932,1
41670,1
1004,0
6817,1
52021,0
45110,1
48571,1
38412,1
62066,0
56852,0
12855,1
3982,1
5304,1
61471,0
16570,1
52279,0
52123,0
2525,0
56249,0
57672,0
5651,1
41486,1
43884,1
26652,0
31113,1
39951,1
4812,1
35795,1
3596,1
47825,1
53086,0
42276,1
49624,1
19176,1
6910,1
53428,0
13294,1
31455,1
54580,0
7508,1
23998,1
4497,1
30593,1
39983,1
34024,1
29760,1
40082,1
35487,1
46910,1
42235,1
35612,1
23363,1
23854,1
18219,1
29498,1
10361,1
27643,0
51961,0
48980,1
18203,1
42088,1
59710,0
30669,1
15787,1
4654,1
15302,1
8296,1
34147,1
59533,0
20870,1
58262,0
48797,1
29359,1
44081,1
36676,1
56125,0
45081,1
34878,1
21281,1
8052,1
60534,0
40264,1
4949,1
57234,0
8658,1
26383,0
23221,1
29991,1
24606,1
57306,0
16792,1
9986,1
54143,0
51459,0
24018,1
16166,1
16403,1
44343,1
8218,1
41963,1
39683,1
26899,0
49133,1
31903,1
13805,1
23764,1
45168,1
58977,0
5228,1
30086,1
61259,0
57969,0
19271,1
13520,1
20417,1
33053,1
53802,0
39988,1
2173,0
52001,0
62567,0
27697,0
9656,1
46453,1
12294,1
30776,1
33223,1
41964,1
43584,1
49613,1
62382,0
25363,0
51548,0
22657,1
49456,1
36664,1
52815,0
62373,0
59453,0
47343,1
61871,0
35367,1
49638,1
23122,1
46527,1
10381,1
5039,1
560,0
32362,1
19391,1
41362,1
29988,1
61027,0
42532,1
37311,1
59547,0
47665,1
61515,0
14259,1
48565,1
29818,1
2707,0
27506,0
51670,0
34047,1
19038,1
2512,0
37560,1
17876,1
53517,0
32432,1
34538,1
1034,0
20994,1
5302,1
18517,1
25259,0
56712,0
9868,1
1749,0
26453,0
43352,1
58788,0
30084,1
62166,0
8445,1
35832,1
10003,1
34674,1
54221,0
16527,1
43204,1
16773,1
599,0
4105,1
47310,1
27089,0
22998,1
32718,1
14842,1
13661,1
10510,1
51855,0
45374,1
54932,0
36359,1
5483,1
41077,1
51300,0
49751,1
26244,0
52579,0
35186,1
44805,1
14049,1
49168,1
2473,0
10254,1
10311,1
56459,0
26075,0
48196,1
54569,0
20058,1
25343,0
26532,0
7117,1
45761,1
1241,0
48710,1
11129,1
38913,1
40270,1
19523,1
22911,1
544,0
32873,1
34213,1
3274,1
13475,1
31446,1
27553,0
12379,1
34086,1
43631,1
40831,1
58778,0
1584,0
62398,0
23922,1
24370,1
21861,1
11228,1
11907,1
7367,1
59415,0
46089,1
27221,0
25156,0
24332,1
56698,0
16218,1
23777,1
27602,0
9684,1
14551,1
43341,1
11890,1
12213,1
14273,1
56467,0
33672,1
41165,1
13634,1
17719,1
50644,1
8755,1
29357,1
27946,0
41289,1
56640,0
6426,1
7682,1
39673,1
58651,0
1132,0
60278,0
21222,1
47371,1
31238,1
51682,0
42555,1
41549,1
27640,0
44407,1
58960,0
38911,1
30910,1
15043,1
26768,0
51624,0
46654,1
44905,1
32348,1
6595,1
19180,1
27355,0
7827,1
57965,0
55539,0
32629,1
30083,1
51344,0
7578,1
58734,0
39600,1
41130,1
52475,0
40624,1
4408,1
49268,1
21854,1
5310,1
45959,1
36780,1
34181,1
43725,1
16544,1
39965,1
12065,1
58714,0
28413,1
50922,1
24502,1
5104,1
37637,1
46079,1
50864,1
60170,0
29353,1
9799,1
62058,0
16345,1
39391,1
9823,1
31769,1
50804,1
5547,1
21103,1
57011,0
10530,1
29247,1
32018,1
12703,1
21063,1
50890,1
33753,1
46608,1
39876,1
38507,1
42740,1
44858,1
39369,1
6391,1
26190,0
17821,1
61373,0
10525,1
8606,1
4170,1
59394,0
22188,1
49229,1
57506,0
45973,1
24484,1
44118,1
43967,1
37287,1
19909,1
47683,1
4190,1
50098,1
52577,0
6522,1
9125,1
31568,1
54958,0
32177,1
23950,1
43370,1
40218,1
60907,0
32351,1
51727,0
29915,1
10771,1
31717,1
14319,1
53051,0
26229,0
20779,1
48835,1
912,0
26534,0
34595,1
58017,0
39467,1
48834,1
37628,1
55717,0
59737,0
56083,0
24175,1
47004,1
62467,0
46659,1
51038,1
8497,1
32949,1
59240,0
15434,1
14979,1
35581,1
10557,1
49176,1
57921,0
28736,1
47545,1
56826,0
2468,0
8128,1
56800,0
58717,0
10369,1
28316,1
43364,1
21155,1
58020,0
21911,1
26760,0
30129,1
33097,1
13041,1
13198,1
36587,1
56454,0
2559,0
46452,1
2738,0
44939,1
52559,0
15089,1
17817,1
53804,0
48012,1
20470,1
22007,1
37238,1
40471,1
32721,1
41583,1
24626,1
34556,1
7981,1
9186,1
15710,1
25599,0
38537,1
44235,1
59809,0
53578,0
60303,0
37597,1
9320,1
28795,1
3506,1
13679,1
40911,1
3564,1
51343,0
37744,1
56907,0
60071,0
42341,1
54325,0
31634,1
62289,0
49840,1
27401,0
27243,0
7467,1
17483,1
35566,1
44246,1
17259,1
50743,1
11756,1
30774,1
40822,1
6670,1
22017,1
59388,0
21884,1
60585,0
59423,0
7574,1
60721,0
12591,1
45159,1
7058,1
5318,1
10884,1
40991,1
43807,1
50627,1
9857,1
12095,1
43197,1
52004,0
2970,0
49309,1
23617,1
10389,1
60126,0
1802,0
48385,1
60192,0
46748,1
53681,0
17738,1
7345,1
12762,1
32667,1
14224,1
29627,1
1012,0
55525,0
25586,0
13961,1
327,0
32647,1
10526,1
35091,1
35728,1
827,0
30998,1
45231,1
62247,0
8038,1
48501,1
53557,0
24300,1
12164,1
54507,0
20269,1
33181,1
62491,0
52930,0
17400,1
58685,0
51348,0
14231,1
53072,0
52046,0
45815,1
5102,1
27694,0
13716,1
11408,1
36589,1
58627,0
20986,1
45380,1
31488,1
52400,0
40051,1
61236,0
31299,1
33663,1
56263,0
22715,1
39936,1
58480,0
52962,0
8360,1
45585,1
7784,1
12920,1
17160,1
37320,1
14810,1
44781,1
31909,1
8822,1
33481,1
2539,0
33557,1
54292,0
16972,1
57177,0
4596,1
45317,1
12150,1
18228,1
2213,0
37890,1
51044,1
7076,1
12600,1
17381,1
33101,1
47748,1
47975,1
15514,1
6806,1
6540,1
52516,0
44178,1
22237,1
3364,1
1810,0
60357,0
11534,1
2795,0
30207,1
15717,1
55528,0
33586,1
61770,0
42389,1
38247,1
21192,1
55379,0
1479,0
59326,0
35095,1
60530,0
5490,1
36888,1
23690,1
27659,0
4664,1
13229,1
8418,1
47488,1
25139,0
4444,1
54064,0
34314,1
61474,0
53149,0
28002,0
25414,0
26462,0
43799,1
16437,1
5504,1
35002,1
34965,1
56411,0
40322,1
6189,1
58437,0
50861,1
27297,0
8756,1
17858,1
12937,1
62296,0
36980,1
36779,1
43857,1
17376,1
50795,1
21845,1
20744,1
47247,1
60920,0
32266,1
51439,0
6048,1
3499,1
7600,1
46479,1
6436,1
53222,0
24050,1
19775,1
53860,0
9795,1
32872,1
50501,1
5695,1
6304,1
2547,0
6778,1
4131,1
54984,0
11443,1
14964,1
37512,1
16841,1
51749,0
61047,0
12647,1
21356,1
46694,1
9052,1
51835,0
8931,1
55624,0
41623,1
62376,0
58463,0
35600,1
15141,1
43024,1
29497,1
14153,1
31988,1
41669,1
10483,1
43464,1
26620,0
32094,1
49459,1
47447,1
41048,1
41551,1
19743,1
7815,1
48756,1
34180,1
9661,1
58336,0
48940,1
41451,1
41950,1
56332,0
26937,0
3030,0
10739,1
8228,1
22092,1
27509,0
27118,0
55366,0
18235,1
17785,1
60029,0
23291,1
31921,1
7873,1
36608,1
33571,1
57250,0
8837,1
35167,1
5551,1
53202,0
38123,1
23115,1
42779,1
48277,1
35189,1
17964,1
50628,1
25511,0
31723,1
24087,1
41334,1
37014,1
28465,1
50900,1
46690,1
49370,1
49563,1
47562,1
34188,1
10743,1
18930,1
52855,0
12256,1
18321,1
31207,1
1887,0
22740,1
186,0
18752,1
20232,1
17693,1
16498,1
19562,1
14733,1
11698,1
18893,1
44238,1
48056,1
27481,0
34439,1
15690,1
61726,0
62343,0
23428,1
49284,1
16308,1
52527,0
17871,1
14182,1
21440,1
16590,1
19951,1
12160,1
8435,1
39243,1
37130,1
52178,0
31711,1
42444,1
1644,0
52464,0
32907,1
4714,1
37955,1
19069,1
39555,1
37409,1
61281,0
3031,0
19952,1
33125,1
56969,0
34628,1
39268,1
10515,1
9371,1
13772,1
42122,1
35738,1
19376,1
39517,1
51302,0
45039,1
40299,1
21034,1
41447,1
6807,1
57299,0
36592,1
19053,1
39171,1
13904,1
54529,0
48780,1
14631,1
26918,0
61816,0
27891,0
51911,0
8127,1
18764,1
36088,1
102,0
40365,1
11154,1
62088,0
14719,1
37522,1
6952,1
39570,1
41363,1
47612,1
51502,0
39270,1
11948,1
42359,1
23669,1
44771,1
22585,1
56173,0
18709,1
7992,1
18248,1
16208,1
6710,1
15188,1
2847,0
20102,1
31082,1
7346,1
62345,0
55271,0
49265,1
264,0
42995,1
19946,1
22861,1
11045,1
8873,1
3310,1
52058,0
59964,0
56662,0
51638,0
6061,1
36682,1
24750,1
21904,1
60955,0
1334,0
62504,0
31482,1
14204,1
61953,0
38920,1
37975,1
1599,0
22981,1
36411,1
55520,0
54140,0
25760,0
19344,1
36109,1
42433,1
7384,1
26349,0
24139,1
4193,1
9921,1
56597,0
6261,1
60339,0
11328,1
10403,1
46489,1
19817,1
48523,1
58394,0
9521,1
26572,0
48180,1
52074,0
29422,1
6024,1
55368,0
39249,1
32551,1
13393,1
25628,0
20735,1
41174,1
35656,1
38573,1
19982,1
41398,1
42581,1
50133,1
8343,1
22020,1
25560,0
2822,0
11638,1
132,0
8353,1
47329,1
17199,1
37966,1
59061,0
48078,1
37321,1
57744,0
43797,1
16952,1
3258,1
26877,0
41533,1
19811,1
30886,1
22682,1
7736,1
31313,1
56048,0
42190,1
22595,1
16388,1
13285,1
28042,0
30427,1
56536,0
14690,1
28250,1
3289,1
24757,1
1210,0
32071,1
8350,1
28776,1
37539,1
59481,0
56900,0
23630,1
33518,1
15831,1
10733,1
1157,0
45279,1
163,0
44972,1
48920,1
18953,1
14209,1
23752,1
54136,0
35416,1
57539,0
13114,1
46274,1
920,0
57998,0
43960,1
25457,0
51521,0
32722,1
49375,1
20107,1
47902,1
31531,1
17723,1
26302,0
14512,1
40576,1
44985,1
14142,1
26801,0
52481,0
43530,1
60849,0
42615,1
33928,1
19752,1
6185,1
20060,1
18942,1
12013,1
14342,1
54943,0
1917,0
8576,1
32927,1
62248,0
53009,0
511,0
52057,0
16399,1
17413,1
17047,1
22262,1
9132,1
56035,0
17959,1
7411,1
9092,1
35001,1
28829,1
41394,1
5018,1
36674,1
4989,1
14377,1
54829,0
51926,0
42704,1
45829,1
2215,0
2297,0
56984,0
9847,1
23296,1
38634,1
59321,0
33278,1
34290,1
27277,0
8578,1
54440,0
9869,1
41467,1
54843,0
13494,1
15852,1
57848,0
7752,1
42680,1
52300,0
25850,0
35792,1
24879,1
5141,1
31177,1
346,0
58956,0
45235,1
57327,0
45682,1
6374,1
17186,1
43188,1
20009,1
23463,1
12832,1
35129,1
56136,0
61489,0
44191,1
43791,1
55191,0
9850,1
53930,0
12969,1
25592,0
60903,0
51731,0
44326,1
61699,0
13401,1
3431,1
39682,1
43950,1
42548,1
60410,0
935,0
10618,1
25286,0
31684,1
36255,1
53395,0
29258,1
51986,0
26496,0
30063,1
15220,1
8255,1
48809,1
7899,1
54885,0
24382,1
19507,1
325,0
14177,1
44243,1
23194,1
35266,1
58802,0
8067,1
49484,1
46203,1
24740,1
55297,0
59941,0
26576,0
24992,1
47301,1
15742,1
6328,1
28425,1
57707,0
58005,0
27814,0
40963,1
23203,1
17982,1
36471,1
22548,1
42918,1
7947,1
28890,1
49418,1
41750,1
440,0
53221,0
25576,0
33912,1
28207,1
38924,1
10160,1
24976,1
34044,1
36142,1
10893,1
39502,1
198,0
2569,0
13832,1
16769,1
28404,1
43722,1
59751,0
8438,1
17021,1
33530,1
25367,0
14361,1
2726,0
17625,1
9995,1
24727,1
37062,1
4539,1
6610,1
35765,1
36508,1
11149,1
54806,0
24191,1
50089,1
39870,1
18551,1
53810,0
7766,1
58539,0
58761,0
49449,1
60706,0
4059,1
33361,1
31636,1
47332,1
27357,0
52985,0
8900,1
27801,0
9484,1
28074,0
49512,1
40857,1
40413,1
23145,1
40643,1
15488,1
58124,0
13432,1
53206,0
15570,1
279,0
40110,1
11091,1
29734,1
56830,0
52657,0
39053,1
51243,0
48771,1
14518,1
51541,0
16553,1
56783,0
22561,1
26698,0
53290,0
42563,1
19436,1
14735,1
27019,0
23211,1
953,0
15074,1
28254,1
27197,0
3157,0
14080,1
48243,1
20657,1
19164,1
43922,1
2043,0
9016,1
21336,1
35976,1
59050,0
35267,1
1036,0
15133,1
43030,1
26201,0
8375,1
25741,0
15555,1
20278,1
2369,0
28336,1
61215,0
24909,1
3757,1
37939,1
25543,0
8385,1
13251,1
52289,0
60102,0
47365,1
8530,1
29446,1
30006,1
11084,1
41347,1
12724,1
31445,1
34708,1
39954,1
23558,1
5336,1
1475,0
38871,1
57038,0
12931,1
55489,0
18468,1
31823,1
11237,1
61440,0
29662,1
51540,0
47324,1
53110,0
28169,0
61935,0
31260,1
7867,1
1175,0
29269,1
34923,1
55263,0
28451,1
32431,1
39059,1
40930,1
7165,1
55920,0
43726,1
49717,1
59099,0
42183,1
40671,1
59085,0
58927,0
13949,1
29603,1
34175,1
38743,1
17633,1
6777,1
8064,1
9991,1
44204,1
52955,0
51709,0
5244,1
43563,1
42677,1
45943,1
57979,0
20728,1
12790,1
53896,0
61282,0
1439,0
61990,0
39752,1
53372,0
14215,1
33055,1
54669,0
14443,1
59908,0
5598,1
16678,1
29916,1
31641,1
10422,1
21385,1
28932,1
6078,1
17908,1
31739,1
6995,1
59600,0
41904,1
40184,1
14309,1
32849,1
20340,1
43222,1
39250,1
972,0
13768,1
13864,1
38750,1
30964,1
38935,1
38197,1
7871,1
32634,1
22528,1
61260,0
12885,1
48773,1
47561,1
5375,1
37201,1
8424,1
23600,1
1617,0
17281,1
56380,0
21503,1
29770,1
32742,1
10758,1
17302,1
36289,1
788,0
60137,0
59006,0
2025,0
57632,0
21871,1
61918,0
54878,0
56933,0
35671,1
7810,1
19999,1
29574,1
61105,0
38401,1
23133,1
45705,1
14262,1
21901,1
20033,1
38963,1
20572,1
55634,0
37420,1
60318,0
17757,1
21912,1
44676,1
31764,1
27057,0
3063,0
29127,1
58622,0
36395,1
28066,0
4981,1
23169,1
49978,1
5068,1
41837,1
11119,1
10840,1
59164,0
11020,1
44132,1
56635,0
43882,1
44281,1
46411,1
6600,1
46313,1
44697,1
47469,1
44845,1
9442,1
35183,1
4684,1
45413,1
34824,1
36146,1
17078,1
39977,1
39421,1
23100,1
38319,1
62070,0
48420,1
57241,0
16434,1
30367,1
5117,1
60021,0
12019,1
30551,1
50412,1
34507,1
35463,1
32502,1
31282,1
9962,1
42997,1
15528,1
8739,1
61414,0
9801,1
2670,0
22363,1
51185,0
32001,1
57460,0
58168,0
62527,0
14681,1
7974,1
18217,1
36641,1
27239,0
7322,1
15100,1
37323,1
13881,1
11792,1
5181,1
15211,1
129,0
6756,1
14425,1
61831,0
29402,1
26946,0
44596,1
23417,1
3532,1
8282,1
28903,1
2007,0
7542,1
57465,0
37555,1
6687,1
59708,0
42552,1
56620,0
49291,1
61551,0
14795,1
12847,1
9019,1
24667,1
28253,1
2941,0
36630,1
16494,1
46769,1
6771,1
57649,0
51357,0
4926,1
42445,1
39789,1
40467,1
32859,1
46406,1
37988,1
34034,1
12303,1
31697,1
42971,1
46646,1
1079,0
24089,1
4731,1
52848,0
43532,1
49014,1
20739,1
48486,1
31518,1
12158,1
57360,0
62439,0
50975,1
4508,1
59513,0
60028,0
43546,1
3494,1
17489,1
25747,0
50987,1
1847,0
2370,0
52847,0
62450,0
12933,1
19699,1
43314,1
9211,1
46111,1
56824,0
37083,1
60475,0
32562,1
26725,0
740,0
12705,1
26421,0
655,0
28111,0
60200,0
9732,1
58893,0
29368,1
50948,1
18790,1
46713,1
48861,1
23028,1
62180,0
42346,1
57354,0
60183,0
3507,1
51187,0
57396,0
25195,0
30840,1
24711,1
1474,0
20815,1
18516,1
16139,1
15890,1
19088,1
9854,1
51290,0
44491,1
54010,0
10172,1
13659,1
3669,1
42725,1
47725,1
53061,0
35901,1
27982,0
32440,1
40369,1
54496,0
27193,0
47141,1
52151,0
25184,0
7280,1
34920,1
2874,0
30269,1
7405,1
9525,1
31353,1
20319,1
42227,1
33468,1
5721,1
10475,1
27381,0
11413,1
52520,0
39385,1
50997,1
43127,1
56114,0
45755,1
26306,0
50660,1
3516,1
16320,1
6813,1
45315,1
42045,1
46216,1
17018,1
46080,1
24516,1
5532,1
45412,1
30968,1
12680,1
29431,1
39328,1
28135,0
2511,0
38813,1
1741,0
39525,1
42591,1
50667,1
53972,0
51865,0
4940,1
58251,0
32495,1
20392,1
47998,1
13232,1
38001,1
44514,1
35377,1
53970,0
26758,0
18204,1
49932,1
31327,1
40411,1
18229,1
8387,1
44849,1
15748,1
12169,1
58,0
60076,0
358,0
29516,1
24833,1
45482,1
26834,0
8119,1
24846,1
7598,1
36086,1
10952,1
45091,1
11333,1
30460,1
21466,1
43296,1
45747,1
15198,1
55477,0
52603,0
19957,1
51613,0
48551,1
54293,0
19008,1
57468,0
28871,1
32948,1
26665,0
4945,1
8441,1
30732,1
44899,1
3281,1
18237,1
13325,1
22531,1
18005,1
10219,1
17086,1
11450,1
45313,1
47963,1
27488,0
51251,0
34308,1
13577,1
59109,0
34539,1
9202,1
47170,1
41288,1
12462,1
49605,1
36971,1
58286,0
55161,0
19502,1
25011,0
43901,1
45934,1
35468,1
59079,0
46902,1
61604,0
28584,1
1855,0
4413,1
15140,1
16676,1
29425,1
17797,1
35857,1
17911,1
31222,1
34277,1
16111,1
49102,1
45667,1
1596,0
14116,1
21786,1
39660,1
12217,1
34253,1
42692,1
47443,1
9936,1
44434,1
4499,1
15718,1
57900,0
26864,0
9076,1
807,0
46020,1
62451,0
1027,0
17399,1
31754,1
49329,1
10983,1
2944,0
20325,1
31891,1
60820,0
62321,0
32569,1
28970,1
22959,1
24441,1
5769,1
31599,1
25495,0
19530,1
14745,1
59484,0
40494,1
18970,1
53811,0
18211,1
22526,1
55483,0
44538,1
45833,1
29274,1
8983,1
34884,1
23939,1
7723,1
19207,1
17647,1
26488,0
1441,0
61867,0
32975,1
6386,1
13353,1
42921,1
13169,1
48934,1
31862,1
41408,1
30283,1
36715,1
19853,1
45215,1
36926,1
38500,1
11592,1
41889,1
12090,1
39382,1
5296,1
12336,1
9695,1
2618,0
42400,1
50159,1
12401,1
57064,0
9100,1
54113,0
902,0
13000,1
31671,1
13387,1
31122,1
24103,1
26034,0
23361,1
30969,1
1541,0
26510,0
23447,1
15634,1
23281,1
2123,0
10075,1
37664,1
42192,1
53564,0
14881,1
14334,1
43216,1
48376,1
2637,0
7401,1
22835,1
55682,0
16978,1
59000,0
6706,1
16842,1
39806,1
43537,1
9334,1
11713,1
30288,1
16807,1
35353,1
55654,0
53534,0
18233,1
47654,1
48425,1
39330,1
7529,1
14789,1
22221,1
43298,1
29351,1
36492,1
17091,1
53938,0
43648,1
53833,0
54033,0
18244,1
302,0
38359,1
61459,0
47213,1
9923,1
1688,0
58586,0
45600,1
7684,1
25957,0
56085,0
23594,1
5439,1
61979,0
54395,0
31865,1
36609,1
38835,1
20047,1
55712,0
9575,1
6478,1
62386,0
56090,0
47947,1
1211,0
10245,1
11028,1
4203,1
35335,1
18183,1
27908,0
8449,1
16645,1
50032,1
7666,1
59817,0
997,0
10037,1
55518,0
11977,1
17460,1
1695,0
16201,1
61926,0
